
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.19              +
  +           Production Version            +
  + Code Modification Date: 04.05.2009      +
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2438.25696049464     
 Step length  8.360689776514203E-006
call:     6 Dx =   0.83606898E-05  Penalty function =  0.2033664893192514E-10
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2438.42400315675     
 Step length  1.866214553137132E-009
call:     7 Dx =   0.18662146E-08  Penalty function =  0.2388228360826155E-17
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2438.42407860607     
 Step length  9.769496867888961E-013
call:     8 Dx =   0.97694969E-12  Penalty function =  0.2417944112203785E-25
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  4.123551938826967E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     7.29000000E+00     7.29000000E+00     1.52723471E-27
ip8:1                      bety         4     7.29000000E+00     7.29000000E+00     1.26217745E-29
ip8:1                      alfx         4     0.00000000E+00    -8.86333075E-16     7.85586319E-29
ip8:1                      alfy         4     0.00000000E+00     3.93925811E-15     1.55177544E-27
ip8:1                      dx           4     0.00000000E+00     5.16757860E-17     2.67038686E-31
ip8:1                      dpx          4     0.00000000E+00    -1.36533241E-17     1.86413258E-30
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     1.26217745E-29
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     1.23259516E-30
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     1.29246971E-26
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     4.43734259E-27
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     3.08148791E-29
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     3.08148791E-29
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     1.97215226E-27
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     1.59744333E-27


Final Penalty Function =   2.41794411e-26





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.55742e-03 -3.29378e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  4.81264e-03  5.12122e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -4.15247e-03 -4.33730e-03 -8.56571e-03  8.56571e-03
kq7.l8b1                  7.76702e-03  7.86034e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -6.67471e-03 -6.29988e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.51703e-03  7.33989e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -7.22634e-03 -6.22293e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               9.48393e-04  6.51177e-04 -5.56771e-03  5.56771e-03
kqt12.l8b1               -4.60291e-04 -1.12544e-03 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.46346e-03  5.48840e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  4.88759e-03  5.07379e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -4.11149e-03 -4.19037e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  4.21224e-03  4.18196e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -6.88117e-03 -6.75103e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  5.75968e-03  5.57928e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.45522e-03 -7.43379e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.51861e-03  7.50859e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -5.34118e-03 -5.33535e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -3.19192e-03 -3.26948e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -1.51727e-03 -2.15203e-03 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   2.41794411e-26
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.1062882000000062E+01


 Solve system with           14 con,          20 var
 Rank            14   Condition number   2438.42408392624     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   4897.45287874774     
 exclude parameter:kqtl11.r8b1             hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   5493.61326299221     
 Step length  4.686627836809728E-002
 Bisec iteration           1
call:     2 Dx =   0.47115965E-01  Penalty function =  0.4045270742495501E+02
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2375.45253693974     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   4116.14066981412     
 Step length  1.527286763847974E-002
call:     3 Dx =   0.15272868E-01  Penalty function =  0.1500318734725960E+02
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2383.93664610399     
 Step length  1.006249055945374E-003
call:     4 Dx =   0.10062491E-02  Penalty function =  0.9921381516546550E-02
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2413.41390927271     
 Step length  2.291869070822404E-005
call:     5 Dx =   0.22918691E-04  Penalty function =  0.4236795953953731E-09
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2411.69174245519     
 Step length  1.431402340119832E-008
call:     6 Dx =   0.14314023E-07  Penalty function =  0.2177425200437187E-16
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2411.69171157892     
 Step length  4.990960352936441E-012
call:     7 Dx =   0.49909604E-11  Penalty function =  0.1223444134431222E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2411.69173937036     
 Step length  1.320009329613783E-014
call:     8 Dx =   0.13200093E-13  Penalty function =  0.2478310251051895E-24
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  3.020071873972427E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     6.56100000E+00     6.56100000E+00     2.84778787E-28
ip8:1                      bety         4     6.56100000E+00     6.56100000E+00     1.52723471E-27
ip8:1                      alfx         4     0.00000000E+00    -4.45041074E-15     1.98061558E-27
ip8:1                      alfy         4     0.00000000E+00     8.48195930E-15     7.19436336E-27
ip8:1                      dx           4     0.00000000E+00     6.11056344E-16     3.73389856E-29
ip8:1                      dpx          4     0.00000000E+00     2.09301841E-18     4.38072608E-32
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     5.04870979E-29
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     9.54521695E-27
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     2.06795153E-25
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     1.77493704E-26
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     2.60817137E-27
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     1.88079096E-29
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     1.97215226E-29
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     1.97215226E-29


Final Penalty Function =   2.47831025e-25





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.40000e-03 -2.55742e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  4.72739e-03  4.81264e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -3.90810e-03 -4.15247e-03 -8.56571e-03  8.56571e-03
kq7.l8b1                  7.72545e-03  7.76702e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -7.11965e-03 -6.67471e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.60929e-03  7.51703e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -7.80780e-03 -7.22634e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               1.07427e-03  9.48393e-04 -5.56771e-03  5.56771e-03
kqt12.l8b1               -1.94405e-04 -4.60291e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.45175e-03  5.46346e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  4.74608e-03  4.88759e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.98921e-03 -4.11149e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  4.22807e-03  4.21224e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -6.85496e-03 -6.88117e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  5.80933e-03  5.75968e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.47104e-03 -7.45522e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.52363e-03  7.51861e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -5.45275e-03 -5.34118e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -3.12501e-03 -3.19192e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -1.29016e-03 -1.51727e-03 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   2.47831025e-25
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.8609344199999251E+00


 Solve system with           14 con,          20 var
 Rank            14   Condition number   2411.69172356599     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   3795.37279722607     
 exclude parameter:kqtl11.r8b1             hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   4020.97841187921     
 Step length  2.889629145803162E-002
 Bisec iteration           1
call:     2 Dx =   0.29008893E-01  Penalty function =  0.8025255450070688E+01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2437.20853435973     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   3592.06787270156     
 Step length  1.209071148913526E-002
call:     3 Dx =   0.12090711E-01  Penalty function =  0.3245665360296941E+01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2490.98275586405     
 Step length  5.797910873637344E-004
call:     4 Dx =   0.57979109E-03  Penalty function =  0.1369125605994489E-02
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2499.96209309429     
 Step length  1.199806084912960E-005
call:     5 Dx =   0.11998061E-04  Penalty function =  0.4280468768744151E-11
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2499.43874192507     
 Step length  4.168051897383799E-009
call:     6 Dx =   0.41680519E-08  Penalty function =  0.4085809640953189E-17
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2499.43884092508     
 Step length  2.028346980094783E-012
call:     7 Dx =   0.20283470E-11  Penalty function =  0.3128690115080634E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2499.43879132606     
 Step length  4.004017164142774E-015
 Bisec iteration           1
call:     8 Dx =   0.40040172E-14  Penalty function =  0.3266801974449625E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2499.43880207808     
 Step length  9.076603105614252E-016
call:     9 Dx =   0.90766031E-15  Penalty function =  0.1082483806113969E-24
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  2.529737035145841E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     5.90490000E+00     5.90490000E+00     1.66922968E-27
ip8:1                      bety         4     5.90490000E+00     5.90490000E+00     7.88860905E-29
ip8:1                      alfx         4     0.00000000E+00    -4.80595436E-15     2.30971973E-27
ip8:1                      alfy         4     0.00000000E+00    -7.78896051E-15     6.06679058E-27
ip8:1                      dx           4     0.00000000E+00    -4.87782557E-16     2.37931823E-29
ip8:1                      dpx          4     0.00000000E+00    -7.26584862E-18     5.27925562E-31
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     9.89547120E-27
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     3.27488209E-26
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     5.16987883E-26
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     2.83989926E-27
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     2.41588652E-28
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     4.33334237E-30
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     1.77493704E-28
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     4.93038066E-28


Final Penalty Function =   1.08248381e-25





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.37415e-03 -2.40000e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  4.68805e-03  4.72739e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -3.63602e-03 -3.90810e-03 -8.56571e-03  8.56571e-03
kq7.l8b1                  7.69059e-03  7.72545e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -7.40807e-03 -7.11965e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.67004e-03  7.60929e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -8.22353e-03 -7.80780e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               1.15967e-03  1.07427e-03 -5.56771e-03  5.56771e-03
kqt12.l8b1               -5.99540e-05 -1.94405e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.44675e-03  5.45175e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  4.62500e-03  4.74608e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.90137e-03 -3.98921e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  4.25426e-03  4.22807e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -6.88702e-03 -6.85496e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  5.84868e-03  5.80933e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.47087e-03 -7.47104e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.52482e-03  7.52363e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -5.52004e-03 -5.45275e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -3.06222e-03 -3.12501e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -1.17672e-03 -1.29016e-03 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.08248381e-25
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.6973568801999411E+00


 Solve system with           14 con,          20 var
 Rank            14   Condition number   2499.43879660783     
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kqtl11.r8b1             hit minimum
 Reset system to           14 con,          18 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   3671.46790606936     
 exclude parameter:kq10.l8b1               hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   7320.29413225360     
 Step length  4.075815532564511E-002
 Bisec iteration           1
call:     2 Dx =   0.40821759E-01  Penalty function =  0.8309995738132400E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2590.90937408192     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   3531.83721516189     
 exclude parameter:kqtl11.r8b1             hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   3645.46942144932     
 Step length  1.105489949931088E-002
 Bisec iteration           1
call:     3 Dx =   0.11067181E-01  Penalty function =  0.7385924758638693E-01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2605.11583095694     
 Step length  4.108149087647826E-003
call:     4 Dx =   0.41081491E-02  Penalty function =  0.1361087528185003E-01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2634.59513726095     
 Step length  5.685029246900342E-005
call:     5 Dx =   0.56850292E-04  Penalty function =  0.3913023259516564E-07
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2635.70674878899     
 Step length  8.749741047685697E-008
call:     6 Dx =   0.87497410E-07  Penalty function =  0.2493659270569821E-15
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2635.70381759350     
 Step length  3.414439279003559E-011
call:     7 Dx =   0.34144393E-10  Penalty function =  0.8872344027065226E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2635.70382087516     
 Step length  1.306337503355323E-014
call:     8 Dx =   0.13063375E-13  Penalty function =  0.3064449837830921E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2635.70383312230     
 Step length  7.995801179391901E-015
call:     9 Dx =   0.79958012E-14  Penalty function =  0.1299119786888517E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2635.70382861013     
 Step length  7.487096610572688E-016
call:    10 Dx =   0.74870966E-15  Penalty function =  0.6335112541213439E-25
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  2.522717456068408E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     5.31441000E+00     5.31441000E+00     3.15544362E-30
ip8:1                      bety         4     5.31441000E+00     5.31441000E+00     1.26217745E-27
ip8:1                      alfx         4     0.00000000E+00     1.67563550E-15     2.80775432E-28
ip8:1                      alfy         4     0.00000000E+00     1.06316183E-14     1.13031308E-26
ip8:1                      dx           4     0.00000000E+00    -8.78203760E-18     7.71241844E-33
ip8:1                      dpx          4     0.00000000E+00    -4.95624388E-17     2.45643534E-29
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     3.64769283E-27
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     1.10933565E-29
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     3.95818848E-26
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     7.11946967E-27
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     1.23259516E-30
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     1.73333695E-29
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     7.88860905E-29
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     1.97215226E-29


Final Penalty Function =   6.33511254e-26





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.52388e-03 -2.37415e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  4.73484e-03  4.68805e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -3.37258e-03 -3.63602e-03 -8.56571e-03  8.56571e-03
kq7.l8b1                  7.67057e-03  7.69059e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -7.68666e-03 -7.40807e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.69713e-03  7.67004e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -8.34523e-03 -8.22353e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               1.14466e-03  1.15967e-03 -5.56771e-03  5.56771e-03
kqt12.l8b1                1.93342e-04 -5.99540e-05 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.50719e-03  5.44675e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  4.42871e-03  4.62500e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.75901e-03 -3.90137e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  4.27242e-03  4.25426e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -6.82379e-03 -6.88702e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  6.01483e-03  5.84868e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.48674e-03 -7.47087e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.52879e-03  7.52482e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -5.53264e-03 -5.52004e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -2.93980e-03 -3.06222e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -9.68691e-04 -1.17672e-03 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   6.33511254e-26
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.5648590729620397E+00


 Solve system with           14 con,          20 var
 Rank            14   Condition number   2635.70383401304     
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kqtl11.r8b1             hit minimum
 Reset system to           14 con,          18 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   3621.24827055731     
 exclude parameter:kq10.l8b1               hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   8128.37875327284     
 Step length  3.594731705836127E-002
call:     2 Dx =   0.35947317E-01  Penalty function =  0.3259056946566474E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2671.24379944768     
 Step length  1.550777646431682E-003
call:     3 Dx =   0.15507776E-02  Penalty function =  0.3062718743218167E-02
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2674.52792961907     
 Step length  6.646287661569048E-005
call:     4 Dx =   0.66462877E-04  Penalty function =  0.3086219272749358E-08
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2676.11323439401     
 Step length  7.911275294074110E-008
call:     5 Dx =   0.79112753E-07  Penalty function =  0.2974586680256877E-15
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2676.11420822853     
 Step length  1.784692711381525E-011
call:     6 Dx =   0.17846927E-10  Penalty function =  0.2309376850255937E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2676.11419915577     
 Step length  1.049007813585789E-014
call:     7 Dx =   0.10490078E-13  Penalty function =  0.4694825855073283E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2676.11420565940     
 Step length  5.803820284045190E-015
 Bisec iteration           1
call:     8 Dx =   0.58038203E-14  Penalty function =  0.1685128554005015E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2676.11420256967     
 Step length  9.181238732509671E-016
call:     9 Dx =   0.91812387E-15  Penalty function =  0.8742152385475663E-24
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  2.961031864171919E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     4.78296900E+00     4.78296900E+00     1.77493704E-28
ip8:1                      bety         4     4.78296900E+00     4.78296900E+00     7.88860905E-29
ip8:1                      alfx         4     0.00000000E+00    -9.21963139E-15     8.50016029E-27
ip8:1                      alfy         4     0.00000000E+00    -2.93351908E-15     8.60553418E-28
ip8:1                      dx           4     0.00000000E+00     3.36848062E-16     1.13466617E-29
ip8:1                      dpx          4     0.00000000E+00    -3.02001127E-17     9.12046807E-30
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     3.43627810E-25
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     1.11674354E-25
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     3.90972086E-25
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     1.54616737E-26
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     7.70371978E-28
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     2.03426350E-29
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     1.97215226E-27
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     7.88860905E-29


Final Penalty Function =   8.74215239e-25





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.67681e-03 -2.52388e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  4.76557e-03  4.73484e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -3.15006e-03 -3.37258e-03 -8.56571e-03  8.56571e-03
kq7.l8b1                  7.66214e-03  7.67057e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -7.92352e-03 -7.68666e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.70081e-03  7.69713e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -8.33497e-03 -8.34523e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               1.07704e-03  1.14466e-03 -5.56771e-03  5.56771e-03
kqt12.l8b1                5.95464e-04  1.93342e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.49686e-03  5.50719e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  4.13541e-03  4.42871e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.55435e-03 -3.75901e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  4.29700e-03  4.27242e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -6.71407e-03 -6.82379e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  6.39129e-03  6.01483e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.53269e-03 -7.48674e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.54023e-03  7.52879e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -5.52867e-03 -5.53264e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -2.65814e-03 -2.93980e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -6.39543e-04 -9.68691e-04 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   8.74215239e-25
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.4575358490992415E+00


 Solve system with           14 con,          20 var
 Rank            14   Condition number   2676.11420386999     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   3432.14644518951     
 exclude parameter:kqtl11.r8b1             hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   3488.37230542770     
 Step length  1.570948452864026E-002
call:     2 Dx =   0.15709485E-01  Penalty function =  0.1616502958096750E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2706.92946054931     
 Step length  8.179450891643124E-004
call:     3 Dx =   0.81794509E-03  Penalty function =  0.4461062776004266E-03
 Solve system with           14 con,          20 var
 Rank            14   Condition number   2702.35413342025     
 Step length  2.202847904023481E-005
